id,toa,qyes_total,qno_total,mask_prop,med_prop,group,final_score,status
1,5.0,3.0,6.0,0.06666666666666667,0.0,,,infected
2,3.0,5.0,1.0,0.06666666666666667,0.0,,,infected
3,2.0,0.0,2.0,0.0,0.06666666666666667,,,infected
4,,0.0,11.0,0.4,0.0,,,not_infected
5,,2.0,0.0,0.0,0.0,,,not_infected
6,1.0,0.0,1.0,0.0,0.0,,,infected
7,,0.0,6.0,0.0,0.0,,,not_infected
8,3.0,1.0,2.0,0.0,0.0,,,infected
9,,5.0,4.0,0.06666666666666667,0.0,,,not_infected
10,2.0,0.0,1.0,0.0,0.0,,,infected
11,,0.0,4.0,0.06666666666666667,0.0,,,not_infected
12,8.0,6.0,2.0,0.13333333333333333,0.06666666666666667,,,infected
13,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
14,3.0,0.0,1.0,0.0,0.0,,,infected
15,5.0,3.0,2.0,0.06666666666666667,0.06666666666666667,,,infected
16,1.0,0.0,7.0,0.13333333333333333,0.0,,,infected
17,2.0,2.0,5.0,0.06666666666666667,0.0,,,infected
18,9.0,0.0,15.0,0.06666666666666667,0.0,,,infected
19,1.0,2.0,0.0,0.0,0.0,,,infected
20,6.0,0.0,13.0,0.0,0.0,,,infected
21,5.0,2.0,4.0,0.06666666666666667,0.0,,,infected
22,5.0,3.0,0.0,0.13333333333333333,0.0,,,infected
23,8.0,0.0,12.0,0.0,0.0,,,infected
24,3.0,0.0,1.0,0.0,0.0,,,infected
25,10.0,0.0,3.0,0.0,0.0,,,infected
26,4.0,1.0,7.0,0.06666666666666667,0.0,,,infected
27,5.0,1.0,4.0,0.0,0.0,,,infected
28,,0.0,6.0,0.06666666666666667,0.0,,,not_infected
29,2.0,0.0,1.0,0.0,0.0,,,infected
30,3.0,0.0,4.0,0.0,0.0,,,infected
31,2.0,0.0,4.0,0.0,0.0,,,infected
32,8.0,0.0,11.0,0.0,0.06666666666666667,,,infected
33,9.0,0.0,12.0,0.0,0.0,,,infected
34,,0.0,1.0,0.06666666666666667,0.0,,,not_infected
35,,0.0,0.0,0.0,0.0,,,not_infected
36,4.0,0.0,3.0,0.13333333333333333,0.0,,,infected
37,1.0,0.0,0.0,0.0,0.0,,,infected
38,3.0,2.0,7.0,0.06666666666666667,0.0,,,infected
39,,0.0,0.0,0.0,0.0,,,not_infected
40,,0.0,7.0,0.06666666666666667,0.0,,,not_infected
41,2.0,0.0,5.0,0.06666666666666667,0.0,,,infected
42,,3.0,3.0,0.0,0.0,,,not_infected
43,2.0,1.0,1.0,0.13333333333333333,0.0,,,infected
44,,1.0,1.0,0.06666666666666667,0.0,,,not_infected
45,2.0,1.0,4.0,0.2,0.06666666666666667,,,infected
46,3.0,1.0,5.0,0.13333333333333333,0.0,,,infected
47,2.0,1.0,3.0,0.06666666666666667,0.0,,,infected
48,5.0,1.0,0.0,0.06666666666666667,0.0,,,infected
49,3.0,4.0,0.0,0.06666666666666667,0.0,,,infected
50,7.0,0.0,15.0,0.0,0.0,,,infected
51,,0.0,0.0,0.0,0.0,,,not_infected
52,4.0,0.0,4.0,0.0,0.0,,,infected
53,,0.0,3.0,0.0,0.0,,,not_infected
54,5.0,7.0,3.0,0.06666666666666667,0.06666666666666667,,,infected
55,,0.0,1.0,0.0,0.0,,,not_infected
56,,0.0,7.0,0.0,0.0,,,not_infected
57,3.0,1.0,6.0,0.0,0.0,,,infected
58,,0.0,4.0,0.0,0.0,,,not_infected
59,,0.0,0.0,0.0,0.0,,,not_infected
60,2.0,0.0,2.0,0.0,0.0,,,infected
61,1.0,1.0,5.0,0.06666666666666667,0.0,,,infected
62,4.0,0.0,2.0,0.06666666666666667,0.0,,,infected
63,,0.0,0.0,0.0,0.0,,,not_infected
64,11.0,3.0,1.0,0.2,0.0,,,infected
65,,1.0,6.0,0.06666666666666667,0.0,,,not_infected
66,3.0,0.0,4.0,0.0,0.0,,,infected
67,3.0,0.0,9.0,0.0,0.0,,,infected
68,,1.0,1.0,0.0,0.0,,,not_infected
69,,0.0,5.0,0.06666666666666667,0.0,,,not_infected
70,3.0,0.0,6.0,0.2,0.0,,,infected
71,,1.0,3.0,0.0,0.0,,,not_infected
72,2.0,0.0,4.0,0.13333333333333333,0.0,,,infected
73,,0.0,3.0,0.0,0.0,,,not_infected
74,3.0,0.0,2.0,0.13333333333333333,0.0,,,infected
75,3.0,4.0,9.0,0.06666666666666667,0.0,,,infected
76,3.0,0.0,3.0,0.13333333333333333,0.0,,,infected
77,9.0,0.0,12.0,0.13333333333333333,0.0,,,infected
78,2.0,0.0,1.0,0.0,0.0,,,infected
79,,1.0,0.0,0.06666666666666667,0.0,,,not_infected
80,,0.0,7.0,0.06666666666666667,0.0,,,not_infected
81,,0.0,0.0,0.0,0.0,,,not_infected
82,3.0,0.0,10.0,0.0,0.0,,,infected
83,4.0,0.0,7.0,0.13333333333333333,0.0,,,infected
84,,0.0,5.0,0.13333333333333333,0.0,,,not_infected
85,3.0,0.0,3.0,0.0,0.0,,,infected
86,7.0,8.0,1.0,0.13333333333333333,0.0,,,infected
87,,2.0,5.0,0.06666666666666667,0.0,,,not_infected
88,,0.0,0.0,0.0,0.0,,,not_infected
89,,0.0,13.0,0.0,0.0,,,not_infected
90,2.0,0.0,4.0,0.13333333333333333,0.0,,,infected
91,6.0,0.0,12.0,0.06666666666666667,0.0,,,infected
92,3.0,0.0,1.0,0.06666666666666667,0.0,,,infected
93,3.0,0.0,1.0,0.0,0.0,,,infected
94,,0.0,1.0,0.06666666666666667,0.0,,,not_infected
95,,0.0,0.0,0.0,0.0,,,not_infected
96,9.0,0.0,4.0,0.06666666666666667,0.0,,,infected
97,,0.0,3.0,0.0,0.0,,,not_infected
98,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
99,3.0,0.0,2.0,0.2,0.0,,,infected
100,3.0,0.0,4.0,0.06666666666666667,0.0,,,infected
101,4.0,1.0,2.0,0.0,0.0,,,infected
102,7.0,1.0,9.0,0.13333333333333333,0.0,,,infected
103,,0.0,0.0,0.0,0.0,,,not_infected
104,,0.0,0.0,0.0,0.0,,,not_infected
105,4.0,1.0,6.0,0.0,0.0,,,infected
106,,0.0,1.0,0.0,0.0,,,not_infected
107,5.0,0.0,12.0,0.0,0.0,,,infected
108,,0.0,4.0,0.0,0.0,,,not_infected
109,1.0,1.0,0.0,0.06666666666666667,0.0,,,infected
110,12.0,0.0,4.0,0.0,0.0,,,infected
111,,0.0,0.0,0.0,0.0,,,not_infected
112,2.0,2.0,0.0,0.13333333333333333,0.0,,,infected
113,2.0,0.0,3.0,0.06666666666666667,0.0,,,infected
114,,0.0,3.0,0.0,0.0,,,not_infected
115,,0.0,1.0,0.0,0.0,,,not_infected
116,9.0,0.0,12.0,0.0,0.06666666666666667,,,infected
117,,0.0,2.0,0.0,0.0,,,not_infected
118,3.0,0.0,9.0,0.2,0.0,,,infected
119,4.0,0.0,1.0,0.0,0.0,,,infected
120,1.0,2.0,1.0,0.06666666666666667,0.0,,,infected
121,,0.0,5.0,0.0,0.0,,,not_infected
122,8.0,4.0,2.0,0.26666666666666666,0.0,,,infected
123,,0.0,6.0,0.06666666666666667,0.0,,,not_infected
124,,0.0,1.0,0.0,0.0,,,not_infected
125,,1.0,0.0,0.0,0.0,,,not_infected
126,,0.0,0.0,0.0,0.0,,,not_infected
127,,0.0,6.0,0.0,0.0,,,not_infected
128,,0.0,3.0,0.06666666666666667,0.0,,,not_infected
129,3.0,0.0,11.0,0.0,0.0,,,infected
130,,0.0,3.0,0.0,0.0,,,not_infected
131,,0.0,4.0,0.0,0.0,,,not_infected
132,8.0,7.0,2.0,0.06666666666666667,0.06666666666666667,,,infected
133,,0.0,5.0,0.06666666666666667,0.0,,,not_infected
134,5.0,0.0,1.0,0.06666666666666667,0.0,,,infected
135,,0.0,3.0,0.13333333333333333,0.0,,,not_infected
136,,3.0,1.0,0.0,0.0,,,not_infected
137,,0.0,1.0,0.0,0.0,,,not_infected
138,8.0,1.0,6.0,0.2,0.06666666666666667,,,infected
139,2.0,0.0,4.0,0.06666666666666667,0.06666666666666667,,,infected
140,12.0,0.0,10.0,0.0,0.0,,,infected
141,3.0,0.0,6.0,0.0,0.0,,,infected
142,3.0,1.0,1.0,0.0,0.0,,,infected
143,,0.0,5.0,0.0,0.06666666666666667,,,not_infected
144,,0.0,0.0,0.0,0.0,,,not_infected
145,,3.0,1.0,0.0,0.0,,,not_infected
146,,0.0,9.0,0.0,0.0,,,not_infected
147,3.0,0.0,8.0,0.0,0.0,,,infected
148,,0.0,0.0,0.0,0.0,,,not_infected
149,1.0,3.0,2.0,0.26666666666666666,0.0,,,infected
150,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
151,,0.0,0.0,0.0,0.0,,,not_infected
152,,0.0,13.0,0.0,0.0,,,not_infected
153,,0.0,11.0,0.0,0.0,,,not_infected
154,3.0,0.0,14.0,0.0,0.06666666666666667,,,infected
155,,0.0,8.0,0.06666666666666667,0.0,,,not_infected
156,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
157,6.0,0.0,1.0,0.06666666666666667,0.0,,,infected
158,,2.0,4.0,0.0,0.0,,,not_infected
159,6.0,7.0,0.0,0.13333333333333333,0.0,,,infected
160,,0.0,3.0,0.06666666666666667,0.0,,,not_infected
161,,0.0,1.0,0.0,0.0,,,not_infected
162,,0.0,1.0,0.06666666666666667,0.0,,,not_infected
163,,0.0,7.0,0.0,0.0,,,not_infected
164,,0.0,7.0,0.06666666666666667,0.06666666666666667,,,not_infected
165,4.0,2.0,4.0,0.13333333333333333,0.0,,,infected
166,3.0,0.0,4.0,0.13333333333333333,0.0,,,infected
167,,0.0,1.0,0.0,0.0,,,not_infected
168,,0.0,5.0,0.13333333333333333,0.0,,,not_infected
169,3.0,0.0,0.0,0.0,0.0,,,infected
170,3.0,0.0,0.0,0.0,0.0,,,infected
171,,0.0,0.0,0.0,0.0,,,not_infected
172,3.0,0.0,0.0,0.0,0.0,,,infected
173,,0.0,3.0,0.0,0.0,,,not_infected
174,2.0,0.0,1.0,0.0,0.0,,,infected
175,5.0,1.0,6.0,0.13333333333333333,0.0,,,infected
176,,0.0,13.0,0.0,0.0,,,not_infected
177,,0.0,3.0,0.2,0.0,,,not_infected
178,4.0,1.0,12.0,0.2,0.2,,,infected
179,,0.0,1.0,0.13333333333333333,0.0,,,not_infected
180,2.0,1.0,7.0,0.06666666666666667,0.06666666666666667,,,infected
181,3.0,1.0,1.0,0.0,0.0,,,infected
182,9.0,1.0,2.0,0.06666666666666667,0.0,,,infected
183,,0.0,0.0,0.0,0.0,,,not_infected
184,4.0,0.0,6.0,0.0,0.0,,,infected
185,3.0,0.0,2.0,0.06666666666666667,0.0,,,infected
186,,0.0,0.0,0.0,0.0,,,not_infected
187,2.0,0.0,2.0,0.26666666666666666,0.0,,,infected
188,,0.0,2.0,0.0,0.0,,,not_infected
189,,0.0,0.0,0.0,0.0,,,not_infected
190,3.0,1.0,4.0,0.06666666666666667,0.0,,,infected
191,,0.0,13.0,0.0,0.0,,,not_infected
192,,1.0,1.0,0.06666666666666667,0.0,,,not_infected
193,6.0,2.0,8.0,0.0,0.13333333333333333,,,infected
194,,0.0,7.0,0.0,0.0,,,not_infected
195,4.0,1.0,3.0,0.0,0.0,,,infected
196,4.0,1.0,2.0,0.0,0.0,,,infected
197,,0.0,11.0,0.06666666666666667,0.0,,,not_infected
198,3.0,2.0,2.0,0.13333333333333333,0.0,,,infected
199,15.0,5.0,8.0,0.06666666666666667,0.0,,,infected
200,,0.0,2.0,0.06666666666666667,0.0,,,not_infected
201,,0.0,5.0,0.0,0.0,,,not_infected
202,5.0,0.0,11.0,0.0,0.0,,,infected
203,,0.0,2.0,0.0,0.0,,,not_infected
204,,0.0,4.0,0.13333333333333333,0.0,,,not_infected
205,5.0,0.0,2.0,0.06666666666666667,0.0,,,infected
206,3.0,0.0,3.0,0.06666666666666667,0.0,,,infected
207,2.0,0.0,1.0,0.0,0.0,,,infected
208,3.0,0.0,5.0,0.0,0.0,,,infected
209,2.0,0.0,2.0,0.06666666666666667,0.0,,,infected
210,,1.0,7.0,0.2,0.06666666666666667,,,not_infected
211,,0.0,2.0,0.0,0.0,,,not_infected
212,,0.0,1.0,0.0,0.0,,,not_infected
213,2.0,0.0,8.0,0.0,0.0,,,infected
214,3.0,0.0,7.0,0.0,0.06666666666666667,,,infected
215,1.0,2.0,2.0,0.06666666666666667,0.0,,,infected
216,,0.0,0.0,0.0,0.0,,,not_infected
217,,0.0,2.0,0.06666666666666667,0.0,,,not_infected
218,3.0,3.0,3.0,0.06666666666666667,0.0,,,infected
219,,0.0,5.0,0.0,0.13333333333333333,,,not_infected
220,,0.0,3.0,0.0,0.0,,,not_infected
221,,0.0,10.0,0.06666666666666667,0.0,,,not_infected
222,,0.0,1.0,0.0,0.0,,,not_infected
223,,0.0,3.0,0.0,0.0,,,not_infected
224,8.0,0.0,4.0,0.0,0.0,,,infected
225,,0.0,1.0,0.0,0.0,,,not_infected
226,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
227,,0.0,0.0,0.0,0.0,,,not_infected
228,4.0,0.0,7.0,0.0,0.0,,,infected
229,,0.0,0.0,0.0,0.0,,,not_infected
230,,0.0,2.0,0.0,0.0,,,not_infected
231,,0.0,2.0,0.06666666666666667,0.0,,,not_infected
232,,0.0,4.0,0.06666666666666667,0.0,,,not_infected
233,3.0,0.0,1.0,0.06666666666666667,0.0,,,infected
234,2.0,1.0,4.0,0.13333333333333333,0.0,,,infected
235,,0.0,0.0,0.0,0.0,,,not_infected
236,,0.0,5.0,0.3333333333333333,0.0,,,not_infected
237,,1.0,2.0,0.0,0.0,,,not_infected
238,,0.0,1.0,0.06666666666666667,0.0,,,not_infected
239,8.0,0.0,4.0,0.13333333333333333,0.06666666666666667,,,infected
240,3.0,0.0,3.0,0.0,0.0,,,infected
241,8.0,0.0,8.0,0.0,0.06666666666666667,,,infected
242,2.0,0.0,2.0,0.2,0.0,,,infected
243,,0.0,4.0,0.0,0.0,,,not_infected
244,,0.0,5.0,0.0,0.0,,,not_infected
245,3.0,2.0,0.0,0.0,0.0,,,infected
246,,0.0,3.0,0.0,0.0,,,not_infected
247,3.0,1.0,8.0,0.06666666666666667,0.06666666666666667,,,infected
248,,0.0,4.0,0.0,0.0,,,not_infected
249,,0.0,4.0,0.0,0.0,,,not_infected
250,2.0,0.0,1.0,0.0,0.0,,,infected
251,,0.0,2.0,0.0,0.0,,,not_infected
252,3.0,2.0,6.0,0.26666666666666666,0.0,,,infected
253,3.0,6.0,3.0,0.0,0.0,,,infected
254,2.0,0.0,3.0,0.06666666666666667,0.0,,,infected
255,3.0,0.0,6.0,0.0,0.13333333333333333,,,infected
256,,3.0,6.0,0.06666666666666667,0.0,,,not_infected
257,,0.0,1.0,0.0,0.0,,,not_infected
258,3.0,1.0,3.0,0.2,0.0,,,infected
259,5.0,0.0,9.0,0.06666666666666667,0.0,,,infected
260,,0.0,1.0,0.0,0.0,,,not_infected
261,,4.0,0.0,0.06666666666666667,0.0,,,not_infected
262,2.0,1.0,1.0,0.13333333333333333,0.0,,,infected
263,9.0,0.0,9.0,0.0,0.0,,,infected
264,,0.0,14.0,0.13333333333333333,0.0,,,not_infected
265,1.0,1.0,3.0,0.06666666666666667,0.0,,,infected
266,4.0,0.0,7.0,0.0,0.0,,,infected
267,,0.0,7.0,0.0,0.0,,,not_infected
268,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
269,,0.0,3.0,0.0,0.0,,,not_infected
270,,1.0,0.0,0.0,0.0,,,not_infected
271,,0.0,11.0,0.0,0.0,,,not_infected
272,4.0,1.0,2.0,0.06666666666666667,0.0,,,infected
273,8.0,0.0,8.0,0.06666666666666667,0.0,,,infected
274,,0.0,1.0,0.06666666666666667,0.0,,,not_infected
275,,0.0,2.0,0.0,0.0,,,not_infected
276,,0.0,0.0,0.13333333333333333,0.0,,,not_infected
277,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
278,,0.0,1.0,0.06666666666666667,0.0,,,not_infected
279,3.0,0.0,7.0,0.06666666666666667,0.0,,,infected
280,3.0,0.0,10.0,0.0,0.0,,,infected
281,3.0,0.0,11.0,0.3333333333333333,0.0,,,infected
282,2.0,0.0,1.0,0.06666666666666667,0.0,,,infected
283,3.0,2.0,9.0,0.13333333333333333,0.13333333333333333,,,infected
284,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
285,3.0,0.0,5.0,0.06666666666666667,0.0,,,infected
286,1.0,0.0,2.0,0.06666666666666667,0.0,,,infected
287,2.0,0.0,4.0,0.0,0.0,,,infected
288,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
289,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
290,2.0,0.0,1.0,0.13333333333333333,0.0,,,infected
