id,toa,qyes_total,qno_total,mask_prop,med_prop,group,final_score,status
291,,0.0,2.0,0.06666666666666667,0.0,,,not_infected
292,3.0,1.0,7.0,0.06666666666666667,0.06666666666666667,,,infected
293,5.0,0.0,5.0,0.0,0.0,,,infected
294,,0.0,0.0,0.0,0.0,,,not_infected
295,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
296,8.0,0.0,2.0,0.0,0.0,,,infected
297,,0.0,1.0,0.0,0.0,,,not_infected
298,,0.0,0.0,0.0,0.0,,,not_infected
299,3.0,0.0,6.0,0.06666666666666667,0.0,,,infected
300,,0.0,2.0,0.2,0.0,,,not_infected
301,,0.0,2.0,0.06666666666666667,0.0,,,not_infected
302,4.0,0.0,3.0,0.0,0.0,,,infected
303,4.0,2.0,2.0,0.0,0.0,,,infected
304,,0.0,10.0,0.2,0.0,,,not_infected
305,5.0,0.0,2.0,0.0,0.0,,,infected
306,3.0,1.0,1.0,0.06666666666666667,0.0,,,infected
307,,0.0,1.0,0.0,0.0,,,not_infected
308,2.0,0.0,5.0,0.0,0.0,,,infected
309,,0.0,0.0,0.0,0.0,,,not_infected
310,7.0,9.0,1.0,0.06666666666666667,0.0,,,infected
311,,1.0,1.0,0.06666666666666667,0.0,,,not_infected
312,,0.0,6.0,0.06666666666666667,0.0,,,not_infected
313,2.0,2.0,1.0,0.13333333333333333,0.0,,,infected
314,4.0,0.0,2.0,0.3333333333333333,0.0,,,infected
315,3.0,0.0,0.0,0.13333333333333333,0.0,,,infected
316,,0.0,2.0,0.13333333333333333,0.0,,,not_infected
317,,0.0,4.0,0.0,0.0,,,not_infected
318,,0.0,4.0,0.13333333333333333,0.0,,,not_infected
319,3.0,1.0,3.0,0.06666666666666667,0.06666666666666667,,,infected
320,,0.0,1.0,0.06666666666666667,0.0,,,not_infected
321,,0.0,1.0,0.0,0.0,,,not_infected
322,,0.0,0.0,0.13333333333333333,0.0,,,not_infected
323,2.0,0.0,6.0,0.3333333333333333,0.0,,,infected
324,2.0,1.0,1.0,0.13333333333333333,0.0,,,infected
325,,1.0,0.0,0.0,0.0,,,not_infected
326,,0.0,6.0,0.06666666666666667,0.0,,,not_infected
327,,0.0,4.0,0.06666666666666667,0.0,,,not_infected
328,,0.0,13.0,0.0,0.0,,,not_infected
329,,0.0,0.0,0.0,0.0,,,not_infected
330,,4.0,3.0,0.0,0.0,,,not_infected
331,10.0,5.0,1.0,0.2,0.0,,,infected
332,,0.0,4.0,0.0,0.0,,,not_infected
333,,0.0,8.0,0.0,0.0,,,not_infected
334,2.0,0.0,3.0,0.06666666666666667,0.0,,,infected
335,,0.0,1.0,0.06666666666666667,0.0,,,not_infected
336,2.0,1.0,3.0,0.0,0.0,,,infected
337,7.0,0.0,5.0,0.2,0.0,,,infected
338,,0.0,3.0,0.13333333333333333,0.0,,,not_infected
339,,0.0,0.0,0.0,0.0,,,not_infected
340,2.0,0.0,13.0,0.2,0.0,,,infected
341,2.0,0.0,9.0,0.06666666666666667,0.0,,,infected
342,,0.0,0.0,0.0,0.0,,,not_infected
343,3.0,0.0,6.0,0.0,0.0,,,infected
344,,0.0,1.0,0.0,0.0,,,not_infected
345,1.0,0.0,3.0,0.13333333333333333,0.0,,,infected
346,5.0,4.0,2.0,0.06666666666666667,0.0,,,infected
347,,0.0,2.0,0.06666666666666667,0.0,,,not_infected
348,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
349,2.0,3.0,2.0,0.13333333333333333,0.0,,,infected
350,3.0,1.0,7.0,0.0,0.0,,,infected
351,,1.0,0.0,0.0,0.0,,,not_infected
352,3.0,0.0,0.0,0.06666666666666667,0.0,,,infected
353,3.0,1.0,7.0,0.06666666666666667,0.0,,,infected
354,3.0,0.0,2.0,0.06666666666666667,0.0,,,infected
355,,1.0,0.0,0.06666666666666667,0.0,,,not_infected
356,3.0,0.0,0.0,0.0,0.0,,,infected
357,3.0,0.0,0.0,0.0,0.0,,,infected
358,7.0,4.0,1.0,0.13333333333333333,0.06666666666666667,,,infected
359,,1.0,0.0,0.2,0.0,,,not_infected
360,,1.0,0.0,0.0,0.0,,,not_infected
361,,0.0,7.0,0.06666666666666667,0.0,,,not_infected
362,4.0,0.0,5.0,0.13333333333333333,0.0,,,infected
363,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
364,,2.0,0.0,0.06666666666666667,0.0,,,not_infected
365,8.0,0.0,3.0,0.0,0.0,,,infected
366,2.0,2.0,0.0,0.06666666666666667,0.0,,,infected
367,3.0,0.0,2.0,0.2,0.0,,,infected
368,,0.0,0.0,0.13333333333333333,0.0,,,not_infected
369,4.0,1.0,1.0,0.13333333333333333,0.0,,,infected
370,,0.0,0.0,0.0,0.0,,,not_infected
371,,1.0,1.0,0.06666666666666667,0.0,,,not_infected
372,6.0,0.0,1.0,0.13333333333333333,0.0,,,infected
373,,0.0,8.0,0.06666666666666667,0.0,,,not_infected
374,,1.0,3.0,0.0,0.06666666666666667,,,not_infected
375,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
376,,0.0,4.0,0.06666666666666667,0.0,,,not_infected
377,1.0,1.0,2.0,0.06666666666666667,0.0,,,infected
378,5.0,1.0,8.0,0.06666666666666667,0.0,,,infected
379,9.0,1.0,5.0,0.13333333333333333,0.0,,,infected
380,4.0,0.0,1.0,0.26666666666666666,0.0,,,infected
381,,0.0,12.0,0.0,0.0,,,not_infected
382,7.0,0.0,4.0,0.06666666666666667,0.0,,,infected
383,,2.0,0.0,0.0,0.0,,,not_infected
384,2.0,0.0,1.0,0.06666666666666667,0.0,,,infected
385,2.0,0.0,2.0,0.06666666666666667,0.0,,,infected
386,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
387,2.0,1.0,2.0,0.0,0.0,,,infected
388,,0.0,3.0,0.06666666666666667,0.0,,,not_infected
389,3.0,0.0,4.0,0.06666666666666667,0.0,,,infected
390,,0.0,0.0,0.0,0.0,,,not_infected
391,3.0,0.0,3.0,0.06666666666666667,0.0,,,infected
392,3.0,0.0,1.0,0.0,0.0,,,infected
393,5.0,0.0,5.0,0.0,0.0,,,infected
394,,0.0,2.0,0.06666666666666667,0.0,,,not_infected
395,3.0,0.0,10.0,0.13333333333333333,0.0,,,infected
396,,0.0,0.0,0.0,0.0,,,not_infected
397,2.0,1.0,1.0,0.13333333333333333,0.0,,,infected
398,,0.0,1.0,0.0,0.0,,,not_infected
399,,0.0,0.0,0.0,0.0,,,not_infected
400,3.0,6.0,2.0,0.0,0.0,,,infected
401,3.0,1.0,1.0,0.06666666666666667,0.0,,,infected
402,,2.0,0.0,0.2,0.0,,,not_infected
403,8.0,1.0,8.0,0.06666666666666667,0.0,,,infected
404,3.0,0.0,2.0,0.13333333333333333,0.0,,,infected
405,3.0,0.0,1.0,0.13333333333333333,0.0,,,infected
406,,0.0,1.0,0.13333333333333333,0.0,,,not_infected
407,4.0,1.0,2.0,0.06666666666666667,0.0,,,infected
408,,3.0,0.0,0.06666666666666667,0.0,,,not_infected
409,,3.0,0.0,0.0,0.0,,,not_infected
410,,7.0,5.0,0.2,0.0,,,not_infected
411,3.0,1.0,6.0,0.06666666666666667,0.06666666666666667,,,infected
412,,0.0,2.0,0.06666666666666667,0.0,,,not_infected
413,3.0,0.0,9.0,0.0,0.0,,,infected
414,,0.0,0.0,0.0,0.0,,,not_infected
415,,0.0,5.0,0.0,0.0,,,not_infected
416,,0.0,1.0,0.06666666666666667,0.0,,,not_infected
417,2.0,0.0,0.0,0.0,0.0,,,infected
418,,0.0,4.0,0.0,0.0,,,not_infected
419,,0.0,1.0,0.0,0.0,,,not_infected
420,5.0,0.0,11.0,0.06666666666666667,0.0,,,infected
421,,0.0,8.0,0.06666666666666667,0.0,,,not_infected
422,,1.0,0.0,0.0,0.0,,,not_infected
423,,0.0,0.0,0.06666666666666667,0.0,,,not_infected
424,6.0,1.0,6.0,0.26666666666666666,0.0,,,infected
425,,0.0,4.0,0.0,0.0,,,not_infected
426,9.0,0.0,2.0,0.0,0.0,,,infected
427,3.0,0.0,4.0,0.0,0.0,,,infected
428,3.0,0.0,1.0,0.06666666666666667,0.0,,,infected
429,,0.0,3.0,0.06666666666666667,0.0,,,not_infected
430,,0.0,0.0,0.0,0.0,,,not_infected
431,,0.0,0.0,0.0,0.0,,,not_infected
432,,2.0,0.0,0.13333333333333333,0.0,,,not_infected
433,2.0,0.0,3.0,0.0,0.0,,,infected
434,2.0,1.0,3.0,0.0,0.0,,,infected
435,2.0,1.0,1.0,0.0,0.0,,,infected
436,9.0,8.0,0.0,0.06666666666666667,0.0,,,infected
437,,0.0,1.0,0.0,0.0,,,not_infected
438,,1.0,4.0,0.06666666666666667,0.0,,,not_infected
439,,2.0,6.0,0.0,0.0,,,not_infected
440,3.0,0.0,9.0,0.0,0.0,,,infected
441,,0.0,2.0,0.06666666666666667,0.0,,,not_infected
442,,0.0,0.0,0.0,0.0,,,not_infected
443,,0.0,0.0,0.0,0.0,,,not_infected
444,3.0,0.0,0.0,0.0,0.0,,,infected
445,,0.0,1.0,0.0,0.0,,,not_infected
446,3.0,0.0,6.0,0.06666666666666667,0.0,,,infected
447,4.0,0.0,2.0,0.06666666666666667,0.0,,,infected
448,4.0,1.0,4.0,0.0,0.0,,,infected
449,,0.0,0.0,0.0,0.0,,,not_infected
450,,0.0,6.0,0.0,0.0,,,not_infected
451,,0.0,0.0,0.0,0.0,,,not_infected
452,3.0,1.0,5.0,0.2,0.0,,,infected
453,3.0,0.0,1.0,0.06666666666666667,0.0,,,infected
454,,0.0,0.0,0.0,0.0,,,not_infected
455,3.0,0.0,0.0,0.0,0.0,,,infected
456,3.0,0.0,8.0,0.0,0.0,,,infected
457,,0.0,0.0,0.0,0.0,,,not_infected
458,5.0,1.0,0.0,0.0,0.0,,,infected
459,6.0,0.0,4.0,0.06666666666666667,0.0,,,infected
460,,0.0,6.0,0.0,0.0,,,not_infected
461,4.0,2.0,5.0,0.06666666666666667,0.06666666666666667,,,infected
462,,0.0,0.0,0.0,0.0,,,not_infected
463,3.0,0.0,5.0,0.06666666666666667,0.0,,,infected
464,5.0,0.0,6.0,0.0,0.06666666666666667,,,infected
465,3.0,0.0,1.0,0.0,0.0,,,infected
466,5.0,0.0,2.0,0.0,0.0,,,infected
467,3.0,0.0,2.0,0.0,0.0,,,infected
468,5.0,7.0,1.0,0.0,0.0,,,infected
469,,0.0,0.0,0.0,0.0,,,not_infected
470,3.0,0.0,9.0,0.0,0.0,,,infected
471,12.0,0.0,6.0,0.0,0.0,,,infected
472,3.0,0.0,0.0,0.0,0.0,,,infected
473,2.0,0.0,1.0,0.0,0.0,,,infected
474,,0.0,4.0,0.0,0.0,,,not_infected
475,5.0,0.0,3.0,0.06666666666666667,0.0,,,infected
476,,0.0,1.0,0.0,0.0,,,not_infected
477,3.0,0.0,0.0,0.0,0.0,,,infected
478,,1.0,0.0,0.0,0.0,,,not_infected
479,,0.0,0.0,0.0,0.0,,,not_infected
480,4.0,0.0,4.0,0.0,0.0,,,infected
481,,0.0,0.0,0.0,0.0,,,not_infected
482,4.0,2.0,3.0,0.0,0.0,,,infected
483,3.0,0.0,1.0,0.0,0.0,,,infected
484,3.0,0.0,1.0,0.0,0.0,,,infected
485,4.0,0.0,2.0,0.0,0.0,,,infected
486,,1.0,0.0,0.0,0.0,,,not_infected
487,,0.0,0.0,0.0,0.0,,,not_infected
488,,0.0,5.0,0.0,0.0,,,not_infected
489,3.0,0.0,1.0,0.06666666666666667,0.0,,,infected
490,3.0,0.0,2.0,0.0,0.0,,,infected
491,3.0,2.0,1.0,0.0,0.0,,,infected
492,4.0,0.0,2.0,0.06666666666666667,0.0,,,infected
493,3.0,0.0,1.0,0.0,0.0,,,infected
494,5.0,0.0,2.0,0.0,0.0,,,infected
495,5.0,0.0,0.0,0.0,0.0,,,infected
496,5.0,0.0,0.0,0.0,0.0,,,infected
497,5.0,0.0,2.0,0.0,0.0,,,infected
498,5.0,0.0,5.0,0.13333333333333333,0.0,,,infected
499,3.0,0.0,5.0,0.06666666666666667,0.0,,,infected
500,9.0,0.0,3.0,0.0,0.0,,,infected
501,,4.0,0.0,0.0,0.0,,,not_infected
502,5.0,0.0,0.0,0.0,0.0,,,infected
503,10.0,0.0,1.0,0.0,0.0,,,infected
504,7.0,0.0,2.0,0.0,0.0,,,infected
505,4.0,0.0,3.0,0.0,0.0,,,infected
506,4.0,2.0,0.0,0.0,0.0,,,infected
507,,0.0,7.0,0.0,0.0,,,not_infected
508,4.0,0.0,0.0,0.0,0.0,,,infected
509,,0.0,1.0,0.0,0.0,,,not_infected
510,11.0,0.0,4.0,0.0,0.0,,,infected
511,,0.0,3.0,0.0,0.0,,,not_infected
512,3.0,1.0,4.0,0.0,0.0,,,infected
513,8.0,0.0,1.0,0.0,0.0,,,infected
514,,5.0,5.0,0.0,0.0,,,not_infected
515,4.0,0.0,1.0,0.0,0.0,,,infected
516,,0.0,4.0,0.0,0.0,,,not_infected
517,,0.0,0.0,0.0,0.0,,,not_infected
518,6.0,0.0,2.0,0.0,0.0,,,infected
519,,2.0,0.0,0.0,0.0,,,not_infected
520,5.0,0.0,0.0,0.0,0.0,,,infected
521,8.0,0.0,0.0,0.0,0.0,,,infected
522,4.0,2.0,1.0,0.0,0.0,,,infected
523,,0.0,2.0,0.0,0.0,,,not_infected
524,5.0,0.0,1.0,0.06666666666666667,0.0,,,infected
525,3.0,2.0,6.0,0.0,0.0,,,infected
526,5.0,0.0,6.0,0.0,0.0,,,infected
527,,0.0,1.0,0.0,0.0,,,not_infected
528,,0.0,0.0,0.0,0.0,,,not_infected
529,5.0,2.0,6.0,0.06666666666666667,0.0,,,infected
530,7.0,0.0,1.0,0.0,0.0,,,infected
531,,0.0,3.0,0.06666666666666667,0.0,,,not_infected
532,5.0,0.0,2.0,0.0,0.0,,,infected
533,,0.0,2.0,0.0,0.0,,,not_infected
534,8.0,1.0,1.0,0.06666666666666667,0.0,,,infected
535,,0.0,6.0,0.13333333333333333,0.0,,,not_infected
536,9.0,0.0,0.0,0.0,0.0,,,infected
537,4.0,0.0,2.0,0.13333333333333333,0.0,,,infected
538,,1.0,3.0,0.06666666666666667,0.0,,,not_infected
539,5.0,0.0,1.0,0.06666666666666667,0.0,,,infected
540,9.0,0.0,1.0,0.0,0.0,,,infected
541,,0.0,2.0,0.0,0.0,,,not_infected
542,8.0,0.0,0.0,0.0,0.0,,,infected
543,5.0,0.0,1.0,0.0,0.0,,,infected
544,4.0,0.0,5.0,0.0,0.0,,,infected
545,,0.0,5.0,0.06666666666666667,0.0,,,not_infected
546,9.0,0.0,0.0,0.0,0.0,,,infected
547,8.0,0.0,0.0,0.06666666666666667,0.0,,,infected
548,9.0,0.0,1.0,0.13333333333333333,0.0,,,infected
549,5.0,0.0,2.0,0.0,0.0,,,infected
550,8.0,1.0,0.0,0.0,0.0,,,infected
551,3.0,2.0,3.0,0.0,0.0,,,infected
552,3.0,0.0,7.0,0.0,0.06666666666666667,,,infected
553,5.0,2.0,2.0,0.0,0.0,,,infected
554,,3.0,0.0,0.0,0.0,,,not_infected
555,9.0,0.0,1.0,0.0,0.0,,,infected
556,10.0,0.0,1.0,0.0,0.0,,,infected
557,12.0,0.0,0.0,0.0,0.0,,,infected
558,5.0,0.0,4.0,0.0,0.06666666666666667,,,infected
559,,1.0,3.0,0.0,0.0,,,not_infected
560,4.0,3.0,4.0,0.06666666666666667,0.0,,,infected
561,4.0,1.0,10.0,0.06666666666666667,0.0,,,infected
562,,5.0,0.0,0.06666666666666667,0.0,,,not_infected
563,9.0,0.0,6.0,0.06666666666666667,0.0,,,infected
564,10.0,0.0,9.0,0.0,0.0,,,infected
565,3.0,1.0,6.0,0.0,0.0,,,infected
566,3.0,7.0,4.0,0.0,0.0,,,infected
567,14.0,1.0,1.0,0.0,0.0,,,infected
568,11.0,0.0,0.0,0.0,0.0,,,infected
569,3.0,4.0,0.0,0.0,0.0,,,infected
570,10.0,0.0,0.0,0.0,0.0,,,infected
571,11.0,0.0,3.0,0.06666666666666667,0.0,,,infected
572,,0.0,10.0,0.0,0.0,,,not_infected
573,11.0,2.0,0.0,0.0,0.0,,,infected
574,3.0,1.0,5.0,0.0,0.06666666666666667,,,infected
575,4.0,2.0,3.0,0.13333333333333333,0.0,,,infected
576,2.0,2.0,10.0,0.0,0.13333333333333333,,,infected
577,,0.0,1.0,0.0,0.0,,,not_infected
578,,0.0,0.0,0.0,0.0,,,not_infected
579,,3.0,1.0,0.0,0.0,,,not_infected
580,11.0,0.0,0.0,0.0,0.0,,,infected
581,14.0,1.0,0.0,0.0,0.0,,,infected
582,13.0,5.0,0.0,0.0,0.0,,,infected
583,14.0,4.0,6.0,0.0,0.0,,,infected
584,10.0,0.0,2.0,0.06666666666666667,0.0,,,infected
585,,0.0,0.0,0.0,0.0,,,not_infected
586,9.0,1.0,3.0,0.06666666666666667,0.0,,,infected
587,12.0,0.0,1.0,0.0,0.0,,,infected
588,12.0,0.0,0.0,0.0,0.0,,,infected
589,10.0,0.0,3.0,0.0,0.0,,,infected
590,,13.0,1.0,0.06666666666666667,0.0,,,not_infected
591,,0.0,1.0,0.0,0.0,,,not_infected
592,5.0,1.0,5.0,0.0,0.06666666666666667,,,infected
593,,0.0,1.0,0.0,0.0,,,not_infected
594,3.0,6.0,0.0,0.0,0.0,,,infected
